"Step","7b_INTERLEAVE - batch/solve_none","7b_INTERLEAVE - batch/solve_none__MIN","7b_INTERLEAVE - batch/solve_none__MAX"
"1","40","40","40"
"2","40","40","40"
"3","37","37","37"
"4","44","44","44"
"5","40","40","40"
"6","41","41","41"
"7","29","29","29"
"8","36","36","36"
"9","49","49","49"
"10","40","40","40"
"11","41","41","41"
"12","39","39","39"
"13","41","41","41"
"14","46","46","46"
"15","41","41","41"
"16","37","37","37"
"17","39","39","39"
"18","39","39","39"
"19","28","28","28"
"20","36","36","36"
"21","39","39","39"
"22","31","31","31"
"23","26","26","26"
"24","42","42","42"
"25","27","27","27"
"26","30","30","30"
"27","25","25","25"
"28","42","42","42"
"29","42","42","42"
"30","29","29","29"
"31","38","38","38"
"32","25","25","25"
"33","35","35","35"
"34","26","26","26"
"35","37","37","37"
"36","32","32","32"
"37","31","31","31"
"38","34","34","34"
"39","31","31","31"
"40","32","32","32"
"41","37","37","37"
"42","34","34","34"
"43","34","34","34"
"44","30","30","30"
"45","25","25","25"
"46","31","31","31"
"47","26","26","26"
"48","25","25","25"
"49","26","26","26"
"50","39","39","39"
"51","40","40","40"
"52","30","30","30"
"53","40","40","40"
"54","29","29","29"
"55","33","33","33"
"56","23","23","23"
"57","30","30","30"
"58","40","40","40"
"59","27","27","27"
"60","26","26","26"
"61","24","24","24"
"62","25","25","25"
"63","39","39","39"
"64","21","21","21"
"65","23","23","23"
"66","28","28","28"
"67","24","24","24"
"68","26","26","26"
"69","24","24","24"
"70","25","25","25"
"71","29","29","29"
"72","36","36","36"
"73","32","32","32"
"74","23","23","23"
"75","24","24","24"
"76","29","29","29"
"77","27","27","27"
"78","27","27","27"
"79","28","28","28"
"80","41","41","41"
"81","32","32","32"
"82","29","29","29"
"83","36","36","36"
"84","28","28","28"
"85","26","26","26"
"86","22","22","22"
"87","33","33","33"
"88","24","24","24"
"89","26","26","26"
"90","31","31","31"
"91","19","19","19"
"92","20","20","20"
"93","16","16","16"
"94","29","29","29"
"95","20","20","20"
"96","16","16","16"
"97","28","28","28"
"98","28","28","28"
"99","24","24","24"
"100","27","27","27"
"101","24","24","24"
"102","27","27","27"
"103","27","27","27"
"104","26","26","26"
"105","20","20","20"
"106","26","26","26"
"107","23","23","23"
"108","21","21","21"
"109","25","25","25"
"110","25","25","25"
"111","24","24","24"
"112","20","20","20"
"113","21","21","21"
"114","24","24","24"
"115","17","17","17"
"116","24","24","24"
"117","25","25","25"
"118","23","23","23"
"119","15","15","15"
"120","18","18","18"
"121","19","19","19"
"122","20","20","20"
"123","22","22","22"
"124","19","19","19"
"125","20","20","20"
"126","23","23","23"
"127","21","21","21"
"128","21","21","21"
"129","18","18","18"
"130","25","25","25"
"131","21","21","21"
"132","18","18","18"
"133","16","16","16"
"134","22","22","22"
"135","17","17","17"
"136","18","18","18"
"137","17","17","17"
"138","15","15","15"
"139","11","11","11"
"140","19","19","19"
"141","16","16","16"
"142","23","23","23"
"143","24","24","24"
"144","15","15","15"
"145","17","17","17"
"146","14","14","14"
"147","14","14","14"
"148","13","13","13"
"149","16","16","16"
"150","12","12","12"
"151","20","20","20"
"152","23","23","23"
"153","11","11","11"
"154","18","18","18"
"155","16","16","16"
"156","26","26","26"
"157","15","15","15"
"158","13","13","13"
"159","16","16","16"
"160","7","7","7"
"161","17","17","17"
"162","16","16","16"
"163","13","13","13"
"164","19","19","19"
"165","15","15","15"
"166","18","18","18"
"167","13","13","13"
"168","13","13","13"
"169","22","22","22"
"170","17","17","17"
"171","14","14","14"
"172","17","17","17"
"173","15","15","15"
"174","14","14","14"
"175","11","11","11"
"176","14","14","14"
"177","11","11","11"
"178","12","12","12"
"179","18","18","18"
"180","15","15","15"
"181","13","13","13"
"182","9","9","9"
"183","15","15","15"
"184","12","12","12"
"185","15","15","15"
"186","16","16","16"
"187","17","17","17"
"188","13","13","13"
"189","13","13","13"
"190","14","14","14"
"191","20","20","20"
"192","15","15","15"
"193","9","9","9"
"194","14","14","14"
"195","22","22","22"
"196","19","19","19"
"197","16","16","16"
"198","23","23","23"
"199","4","4","4"
"200","17","17","17"
"201","20","20","20"
"202","14","14","14"
"203","19","19","19"
"204","9","9","9"
"205","15","15","15"
"206","11","11","11"
"207","14","14","14"
"208","13","13","13"
"209","16","16","16"
"210","14","14","14"
"211","10","10","10"
"212","16","16","16"
"213","10","10","10"
"214","16","16","16"
"215","10","10","10"
"216","12","12","12"
"217","10","10","10"
"218","12","12","12"
"219","16","16","16"
"220","13","13","13"
"221","12","12","12"
"222","8","8","8"
"223","10","10","10"
"224","17","17","17"
"225","20","20","20"
"226","7","7","7"
"227","15","15","15"
"228","17","17","17"
"229","17","17","17"
"230","14","14","14"
"231","15","15","15"
"232","22","22","22"
"233","10","10","10"
"234","18","18","18"
"235","15","15","15"
"236","20","20","20"
"237","18","18","18"
"238","18","18","18"
"239","10","10","10"
"240","12","12","12"
